test,date,result,units
Glucose,1997-09-30,122.0,mg/dL
% Basophils,2003-09-30,3.0,%
% Eosinophils,2003-09-30,8.0,%
% Lymphocytes,2003-09-30,56.0,%
% Monocytes,2003-09-30,6.0,%
% Neutrophils,2003-09-30,27.0,%
ALP,2003-09-30,36.0,U/L
ALT,2003-09-30,58.0,U/L
AST,2003-09-30,36.0,U/L
Albumin,2003-09-30,4.4,g/dL
BUN,2003-09-30,19.0,mg/dL
Basophils (Absolute),2003-09-30,318.0,10^3/uL
Calcium,2003-09-30,8.8,mg/dL
Chloride,2003-09-30,105.0,mmol/L
Cholesterol,2003-09-30,154.0,mg/dL
Creatine Kinase,2003-09-30,460.0,U/L
Creatinine,2003-09-30,0.7,mg/dL
Eosinophils (Absolute),2003-09-30,848.0,10^3/uL
Fructosamine,2003-09-30,195.0,umol/L
Globulin,2003-09-30,2.5,g/dL
Glucose,2003-09-30,117.0,mg/dL
Hematocrit,2003-09-30,36.1,%
Hemoglobin,2003-09-30,12.2,g/dL
Lymphocytes (Absolute),2003-09-30,5936.0,10^3/uL
MCH,2003-09-30,25.1,pg
MCHC,2003-09-30,33.8,g/dL
MCV,2003-09-30,74.0,fL
Monocytes (Absolute),2003-09-30,636.0,10^3/uL
Neutrophils (Absolute),2003-09-30,2862.0,10^3/uL
Phosphorus,2003-09-30,5.5,mg/dL
Platelets,2003-09-30,0.635,10^3/uL
Potassium,2003-09-30,3.1,mmol/L
RBC,2003-09-30,4.87,10^6/uL
Sodium,2003-09-30,145.0,mmol/L
Total Bilirubin,2003-09-30,0.1,mg/dL
Total Protein,2003-09-30,6.9,g/dL
WBC,2003-09-30,0.0106,10^3/uL
% Eosinophils,2006-07-14,5.0,%
% Lymphocytes,2006-07-14,20.0,%
% Monocytes,2006-07-14,4.0,%
% Neutrophils,2006-07-14,70.0,%
A:G Ratio,2006-07-14,1.4,
ALP,2006-07-14,33.0,U/L
ALT,2006-07-14,63.0,U/L
AST,2006-07-14,103.0,U/L
Albumin,2006-07-14,3.7,g/dL
Amylase,2006-07-14,71.0,U/L
BUN,2006-07-14,20.0,mg/dL
BUN:Creatinine Ratio,2006-07-14,25.0,
Calcium,2006-07-14,10.3,mg/dL
Chloride,2006-07-14,116.0,mmol/L
Cholesterol,2006-07-14,130.0,mg/dL
Creatine Kinase,2006-07-14,6562.0,U/L
Creatinine,2006-07-14,0.8,mg/dL
Eosinophils (Absolute),2006-07-14,625.0,10^3/uL
Globulin,2006-07-14,2.7,g/dL
Glucose,2006-07-14,114.0,mg/dL
Hematocrit,2006-07-14,34.5,%
Hemoglobin,2006-07-14,11.1,g/dL
Lipase,2006-07-14,127.0,U/L
Lymphocytes (Absolute),2006-07-14,2500.0,10^3/uL
MCH,2006-07-14,23.9,pg
MCHC,2006-07-14,32.2,g/dL
MCV,2006-07-14,74.0,fL
Magnesium,2006-07-14,1.5,mmol/L
Monocytes (Absolute),2006-07-14,500.0,10^3/uL
Neutrophils (Absolute),2006-07-14,8750.0,10^3/uL
Phosphorus,2006-07-14,5.7,mg/dL
Platelets,2006-07-14,442.0,10^3/uL
Potassium,2006-07-14,3.8,mmol/L
RBC,2006-07-14,4.65,10^6/uL
Sodium,2006-07-14,149.0,mmol/L
Total Bilirubin,2006-07-14,0.1,mg/dL
Total Protein,2006-07-14,6.4,g/dL
Triglycerides,2006-07-14,98.0,mg/dL
WBC,2006-07-14,12.5,10^3/uL
ALT,2007-08-28,128.0,U/L
AST,2007-08-28,73.0,U/L
Albumin,2007-08-28,5.1,g/dL
Amylase,2007-08-28,378.0,U/L
BUN,2007-08-28,19.0,mg/dL
Basophils (Absolute),2007-08-28,0.0,10^3/uL
Calcium,2007-08-28,10.9,mg/dL
Cholesterol,2007-08-28,188.0,mg/dL
Creatine Kinase,2007-08-28,331.0,U/L
Creatinine,2007-08-28,0.6,mg/dL
Eosinophils (Absolute),2007-08-28,2.0,10^3/uL
Glucose,2007-08-28,118.0,mg/dL
Hematocrit,2007-08-28,37.0,%
Hemoglobin,2007-08-28,13.9,g/dL
Lymphocytes (Absolute),2007-08-28,66.0,10^3/uL
MCH,2007-08-28,23.0,pg
MCHC,2007-08-28,38.0,g/dL
MCV,2007-08-28,61.0,fL
Monocytes (Absolute),2007-08-28,1.0,10^3/uL
Phosphorus,2007-08-28,2.2,mg/dL
RBC,2007-08-28,6.03,10^6/uL
Total Protein,2007-08-28,188.0,g/dL
WBC,2007-08-28,0.0094,10^3/uL
ALP,2009-06-02,27.0,U/L
ALT,2009-06-02,99.0,U/L
AST,2009-06-02,24.0,U/L
Albumin,2009-06-02,3.7,g/dL
BUN,2009-06-02,28.0,mg/dL
Calcium,2009-06-02,9.7,mg/dL
Chloride,2009-06-02,113.0,mmol/L
Cholesterol,2009-06-02,113.0,mg/dL
Creatine Kinase,2009-06-02,538.0,U/L
Creatinine,2009-06-02,0.8,mg/dL
Eosinophils (Absolute),2009-06-02,1.0,10^3/uL
Globulin,2009-06-02,3.0,g/dL
Glucose,2009-06-02,119.0,mg/dL
Lymphocytes (Absolute),2009-06-02,27.0,10^3/uL
Monocytes (Absolute),2009-06-02,5.0,10^3/uL
Na:K Ratio,2009-06-02,53.0,nan
Neutrophils (Absolute),2009-06-02,67.0,10^3/uL
Phosphorus,2009-06-02,3.0,mg/dL
Potassium,2009-06-02,2.8,mmol/L
RBC,2009-06-02,5.75,10^6/uL
Sodium,2009-06-02,149.0,mmol/L
Total Bilirubin,2009-06-02,0.2,mg/dL
Total Protein,2009-06-02,6.7,g/dL
WBC,2009-06-02,11.4,10^3/uL
ALP,2009-09-22,65.0,U/L
ALT,2009-09-22,68.0,U/L
AST,2009-09-22,27.0,U/L
Albumin,2009-09-22,4.9,g/dL
BUN,2009-09-22,15.0,mg/dL
Calcium,2009-09-22,11.0,mg/dL
Chloride,2009-09-22,118.0,mmol/L
Cholesterol,2009-09-22,206.0,mg/dL
Creatine Kinase,2009-09-22,525.0,U/L
Creatinine,2009-09-22,0.7,mg/dL
Eosinophils (Absolute),2009-09-22,2.0,10^3/uL
Globulin,2009-09-22,2.8,g/dL
Glucose,2009-09-22,77.0,mg/dL
Hematocrit,2009-09-22,42.7,%
Hemoglobin,2009-09-22,14.6,g/dL
Lymphocytes (Absolute),2009-09-22,29.0,10^3/uL
MCH,2009-09-22,25.4,pg
MCHC,2009-09-22,34.2,g/dL
MCV,2009-09-22,74.0,fL
Monocytes (Absolute),2009-09-22,3.0,10^3/uL
Na:K Ratio,2009-09-22,49.0,nan
Neutrophils (Absolute),2009-09-22,66.0,10^3/uL
Phosphorus,2009-09-22,3.2,mg/dL
Platelets,2009-09-22,396.0,10^3/uL
Potassium,2009-09-22,3.0,mmol/L
Sodium,2009-09-22,146.0,mmol/L
Total Bilirubin,2009-09-22,0.1,mg/dL
Total Protein,2009-09-22,7.7,g/dL
WBC,2009-09-22,11.4,10^3/uL
% Eosinophils,2011-03-31,2.0,%
% Lymphocytes,2011-03-31,29.0,%
% Monocytes,2011-03-31,3.0,%
% Neutrophils,2011-03-31,66.0,%
ALP,2011-03-31,68.0,U/L
ALT,2011-03-31,39.0,U/L
AST,2011-03-31,20.0,U/L
Albumin,2011-03-31,4.5,g/dL
BUN,2011-03-31,16.0,mg/dL
Calcium,2011-03-31,10.8,mg/dL
Chloride,2011-03-31,112.0,mmol/L
Cholesterol,2011-03-31,182.0,mg/dL
Creatine Kinase,2011-03-31,430.0,U/L
Creatinine,2011-03-31,0.6,mg/dL
Globulin,2011-03-31,2.5,g/dL
Glucose,2011-03-31,65.0,mg/dL
Hematocrit,2011-03-31,48.6,%
Hemoglobin,2011-03-31,17.0,g/dL
MCH,2011-03-31,24.7,pg
MCHC,2011-03-31,35.0,g/dL
MCV,2011-03-31,71.0,fL
Na:K Ratio,2011-03-31,62.0,nan
Phosphorus,2011-03-31,1.8,mg/dL
Platelets,2011-03-31,475.0,10^3/uL
Potassium,2011-03-31,2.3,mmol/L
RBC,2011-03-31,0.00688,10^6/uL
Sodium,2011-03-31,143.0,mmol/L
Total Bilirubin,2011-03-31,0.1,mg/dL
Total Protein,2011-03-31,7.0,g/dL
WBC,2011-03-31,0.0083,10^3/uL
% Eosinophils,2012-10-02,4.0,%
% Lymphocytes,2012-10-02,25.0,%
% Monocytes,2012-10-02,3.0,%
% Neutrophils,2012-10-02,68.0,%
ALP,2012-10-02,65.0,U/L
ALT,2012-10-02,63.0,U/L
AST,2012-10-02,25.0,U/L
Albumin,2012-10-02,5.6,g/dL
BUN,2012-10-02,14.0,mg/dL
Basophils (Absolute),2012-10-02,0.0,10^3/uL
Calcium,2012-10-02,12.0,mg/dL
Chloride,2012-10-02,116.0,mmol/L
Cholesterol,2012-10-02,206.0,mg/dL
Creatine Kinase,2012-10-02,352.0,U/L
Creatinine,2012-10-02,0.8,mg/dL
Eosinophils (Absolute),2012-10-02,0.34,10^3/uL
Globulin,2012-10-02,2.9,g/dL
Glucose,2012-10-02,155.0,mg/dL
